!SESSION 2018-05-01 15:57:35.201 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/giorgio/workspace/jpeg-rs-clean/sys/sdk

!ENTRY org.eclipse.ui 2 0 2018-05-01 15:57:38.043
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-05-01 15:57:38.043
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-05-01 15:57:39.380
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-05-01 15:57:39.380
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:47.552
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:47.552
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:48.354
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:48.354
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:48.355
!MESSAGE XSCT Command: [setws /home/giorgio/workspace/jpeg-rs-clean/sys/sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:48.357
!MESSAGE XSCT command with result: [setws /home/giorgio/workspace/jpeg-rs-clean/sys/sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:48.568
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:56.335
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:56.342
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:56.344
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu9eg",

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:03:59.094
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf -sw jpeg-rs_bsp -dir /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp -processor psu_cortexa53_0 -os standalone -app empty_application], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:03:59.168
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:03:59.169
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:03:59.170
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:03:59.171
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:03:59.172
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:04:02.075
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:04:03.022
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:04:03.023
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:04:03.023
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:04:03.024
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:04:03.024
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:04:03.025
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_0], Result: [null, ChenIDct_0 decode_start_f2r_vectorPh_s2e_forBody96Preheader_0 psu_acpu_gic psu_adma_0 psu_adma_1 psu_adma_2 psu_adma_3 psu_adma_4 psu_adma_5 psu_adma_6 psu_adma_7 psu_afi_0 psu_afi_1 psu_afi_2 psu_afi_3 psu_afi_4 psu_afi_5 psu_afi_6 psu_ams psu_apm_0 psu_apm_1 psu_apm_2 psu_apm_5 psu_apu psu_can_1 psu_cci_gpv psu_cci_reg psu_coresight_0 psu_crf_apb psu_crl_apb psu_csudma psu_ctrl_ipi psu_ddr_0 psu_ddr_1 psu_ddr_phy psu_ddr_qos_ctrl psu_ddr_xmpu0_cfg psu_ddr_xmpu1_cfg psu_ddr_xmpu2_cfg psu_ddr_xmpu3_cfg psu_ddr_xmpu4_cfg psu_ddr_xmpu5_cfg psu_ddrc_0 psu_dp psu_dpdma psu_efuse psu_ethernet_3 psu_fpd_gpv psu_fpd_slcr psu_fpd_slcr_secure psu_fpd_xmpu_cfg psu_fpd_xmpu_sink psu_gdma_0 psu_gdma_1 psu_gdma_2 psu_gdma_3 psu_gdma_4 psu_gdma_5 psu_gdma_6 psu_gdma_7 psu_gpio_0 psu_gpu psu_i2c_0 psu_i2c_1 psu_iou_scntr psu_iou_scntrs psu_iousecure_slcr psu_iouslcr_0 psu_ipi_0 psu_lpd_slcr psu_lpd_slcr_secure psu_lpd_xppu psu_lpd_xppu_sink psu_mbistjtag psu_message_buffers psu_ocm psu_ocm_ram_0 psu_ocm_xmpu_cfg psu_pcie psu_pcie_attrib_0 psu_pcie_dma psu_pcie_high1 psu_pcie_high2 psu_pcie_low psu_pmu_global_0 psu_qspi_0 psu_qspi_linear_0 psu_r5_0_atcm_global psu_r5_0_btcm_global psu_r5_1_atcm_global psu_r5_1_btcm_global psu_r5_tcm_ram_global psu_rcpu_gic psu_rpu psu_rsa psu_rtc psu_sata psu_sd_1 psu_serdes psu_siou psu_smmu_gpv psu_smmu_reg psu_ttc_0 psu_ttc_1 psu_ttc_2 psu_ttc_3 psu_uart_0 psu_uart_1 psu_usb_0 psu_usb_xhci_0 psu_wdt_0 psu_wdt_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:04:03.026
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:04:03.037
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss], Result: [null, {"ChenIDct_0": {"name": "ChenIDct",
"ver": "1.0",
},
"decode_start_f2r_vectorPh_s2e_forBody96Preheader_0": {"name": "decode_start_f2r_vectorPh_s2e_forBody96Preheader",
"ver": "1.0",
},
"psu_acpu_gic": {"name": "scugic",
"ver": "3.8",
},
"psu_adma_0": {"name": "zdma",
"ver": "1.4",
},
"psu_adma_1": {"name": "zdma",
"ver": "1.4",
},
"psu_adma_2": {"name": "zdma",
"ver": "1.4",
},
"psu_adma_3": {"name": "zdma",
"ver": "1.4",
},
"psu_adma_4": {"name": "zdma",
"ver": "1.4",
},
"psu_adma_5": {"name": "zdma",
"ver": "1.4",
},
"psu_adma_6": {"name": "zdma",
"ver": "1.4",
},
"psu_adma_7": {"name": "zdma",
"ver": "1.4",
},
"psu_afi_0": {"name": "generic",
"ver": "2.0",
},
"psu_afi_1": {"name": "generic",
"ver": "2.0",
},
"psu_afi_2": {"name": "generic",
"ver": "2.0",
},
"psu_afi_3": {"name": "generic",
"ver": "2.0",
},
"psu_afi_4": {"name": "generic",
"ver": "2.0",
},
"psu_afi_5": {"name": "generic",
"ver": "2.0",
},
"psu_afi_6": {"name": "generic",
"ver": "2.0",
},
"psu_ams": {"name": "sysmonpsu",
"ver": "2.2",
},
"psu_apm_0": {"name": "axipmon",
"ver": "6.6",
},
"psu_apm_1": {"name": "axipmon",
"ver": "6.6",
},
"psu_apm_2": {"name": "axipmon",
"ver": "6.6",
},
"psu_apm_5": {"name": "axipmon",
"ver": "6.6",
},
"psu_apu": {"name": "generic",
"ver": "2.0",
},
"psu_can_1": {"name": "canps",
"ver": "3.2",
},
"psu_cci_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_cci_reg": {"name": "generic",
"ver": "2.0",
},
"psu_coresight_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"psu_crf_apb": {"name": "generic",
"ver": "2.0",
},
"psu_crl_apb": {"name": "generic",
"ver": "2.0",
},
"psu_csudma": {"name": "csudma",
"ver": "1.1",
},
"psu_ctrl_ipi": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_0": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_1": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_phy": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_qos_ctrl": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu0_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu1_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu2_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu3_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu4_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu5_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddrc_0": {"name": "ddrcpsu",
"ver": "1.1",
},
"psu_dp": {"name": "dppsu",
"ver": "1.1",
},
"psu_dpdma": {"name": "dpdma",
"ver": "1.0",
},
"psu_efuse": {"name": "generic",
"ver": "2.0",
},
"psu_ethernet_3": {"name": "emacps",
"ver": "3.6",
},
"psu_fpd_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_slcr_secure": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_xmpu_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_xmpu_sink": {"name": "generic",
"ver": "2.0",
},
"psu_gdma_0": {"name": "zdma",
"ver": "1.4",
},
"psu_gdma_1": {"name": "zdma",
"ver": "1.4",
},
"psu_gdma_2": {"name": "zdma",
"ver": "1.4",
},
"psu_gdma_3": {"name": "zdma",
"ver": "1.4",
},
"psu_gdma_4": {"name": "zdma",
"ver": "1.4",
},
"psu_gdma_5": {"name": "zdma",
"ver": "1.4",
},
"psu_gdma_6": {"name": "zdma",
"ver": "1.4",
},
"psu_gdma_7": {"name": "zdma",
"ver": "1.4",
},
"psu_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"psu_gpu": {"name": "generic",
"ver": "2.0",
},
"psu_i2c_0": {"name": "iicps",
"ver": "3.5",
},
"psu_i2c_1": {"name": "iicps",
"ver": "3.5",
},
"psu_iou_scntr": {"name": "generic",
"ver": "2.0",
},
"psu_iou_scntrs": {"name": "generic",
"ver": "2.0",
},
"psu_iousecure_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_iouslcr_0": {"name": "generic",
"ver": "2.0",
},
"psu_ipi_0": {"name": "ipipsu",
"ver": "2.3",
},
"psu_lpd_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_slcr_secure": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_xppu": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_xppu_sink": {"name": "generic",
"ver": "2.0",
},
"psu_mbistjtag": {"name": "generic",
"ver": "2.0",
},
"psu_message_buffers": {"name": "generic",
"ver": "2.0",
},
"psu_ocm": {"name": "generic",
"ver": "2.0",
},
"psu_ocm_ram_0": {"name": "generic",
"ver": "2.0",
},
"psu_ocm_xmpu_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_pcie": {"name": "generic",
"ver": "2.0",
},
"psu_pcie_attrib_0": {"name": "generic",
"ver": "2.0",
},
"psu_pcie_dma": {"name": "generic",
"ver": "2.0",
},
"psu_pcie_high1": {"name": "generic",
"ver": "2.0",
},
"psu_pcie_high2": {"name": "generic",
"ver": "2.0",
},
"psu_pcie_low": {"name": "generic",
"ver": "2.0",
},
"psu_pmu_global_0": {"name": "generic",
"ver": "2.0",
},
"psu_qspi_0": {"name": "qspipsu",
"ver": "1.6",
},
"psu_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"psu_r5_0_atcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_0_btcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_1_atcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_1_btcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_tcm_ram_global": {"name": "generic",
"ver": "2.0",
},
"psu_rcpu_gic": {"name": "scugic",
"ver": "3.8",
},
"psu_rpu": {"name": "generic",
"ver": "2.0",
},
"psu_rsa": {"name": "generic",
"ver": "2.0",
},
"psu_rtc": {"name": "rtcpsu",
"ver": "1.5",
},
"psu_sata": {"name": "generic",
"ver": "2.0",
},
"psu_sd_1": {"name": "sdps",
"ver": "3.3",
},
"psu_serdes": {"name": "generic",
"ver": "2.0",
},
"psu_siou": {"name": "generic",
"ver": "2.0",
},
"psu_smmu_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_smmu_reg": {"name": "generic",
"ver": "2.0",
},
"psu_ttc_0": {"name": "ttcps",
"ver": "3.5",
},
"psu_ttc_1": {"name": "ttcps",
"ver": "3.5",
},
"psu_ttc_2": {"name": "ttcps",
"ver": "3.5",
},
"psu_ttc_3": {"name": "ttcps",
"ver": "3.5",
},
"psu_uart_0": {"name": "uartps",
"ver": "3.5",
},
"psu_uart_1": {"name": "uartps",
"ver": "3.5",
},
"psu_usb_0": {"name": "generic",
"ver": "2.0",
},
"psu_usb_xhci_0": {"name": "usbpsu",
"ver": "1.3",
},
"psu_wdt_0": {"name": "wdtps",
"ver": "3.0",
},
"psu_wdt_1": {"name": "wdtps",
"ver": "3.0",
},
"psu_cortexa53_0": {"name": "cpu_cortexa53",
"ver": "1.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:04:03.038
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:04:03.314
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"ChenIDct_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"ChenIDct_v1_0": {"name": "ChenIDct",
"version": "1.0",
"repo": "/home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/drivers/ChenIDct_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_interconnect_master": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_interconnect_slave": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"decode_start_f2r_vectorPh_s2e_forBody96Preheader_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"decode_start_f2r_vectorPh_s2e_forBody96Preheader_v1_0": {"name": "decode_start_f2r_vectorPh_s2e_forBody96Preheader",
"version": "1.0",
"repo": "/home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/drivers/decode_start_f2r_vectorPh_s2e_forBody96Preheader_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"proc_sys_reset_0": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"xlconcat_0": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"zynq_ultra_ps_e_0": {"version": "3.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_axi_interconnect_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_coresight_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"coresightps_dcc_v1_4": {"name": "coresightps_dcc",
"version": "1.4",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/coresightps_dcc_v1_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_acpu_gic": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scugic_v3_8": {"name": "scugic",
"version": "3.8",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/scugic_v3_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_rcpu_gic": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scugic_v3_8": {"name": "scugic",
"version": "3.8",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/scugic_v3_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_r5_tcm_ram_global": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_r5_tcm_ram_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_ocm_ram_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_ocm": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_r5_1_btcm": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_r5_1_btcm_global": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_r5_1_atcm": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_r5_1_atcm_global": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_r5_0_btcm_lockstep": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_r5_0_btcm": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_r5_0_btcm_global": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_r5_0_atcm_lockstep": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_r5_0_atcm": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_r5_0_atcm_global": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_bbram_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_pmu_ram": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_pmu_iomodule": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_pmu_global_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_mbistjtag": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/tools/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_rsa": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
